genet,2017 Class name,2017 Object id,2017 Area,2018 Class name,2018 Object id,2018 Area,2019 Class name,2019 Object id,2019 Area,2020 Class name,2020 Object id,2020 Area
663,,,,Pocillopora_dead  ,252  ,21.0  ,,,,,,
664,,,,Pocillopora_dead  ,254  ,110.98  ,,,,,,
665,,,,Pocillopora_dead  ,255  ,11.53  ,,,,,,
666,,,,Pocillopora  ,262  ,171.26  ,Pocillopora  ,216  ,210.93  ,,,
667,,,,Pocillopora  ,263  ,123.1  ,Pocillopora  ,218  ,203.79  ,Pocillopora  ,199  ,118.31  
668,,,,Pocillopora_dead  ,265  ,6.45  ,Pocillopora_dead  ,180  ,516.99  ,Pocillopora_dead  ,146  ,581.87  
669,,,,Pocillopora_dead  ,266  ,80.85  ,,,,,,
670,,,,Pocillopora  Pocillopora  ,270  280  ,63.16  154.39  ,Pocillopora  ,225  ,211.02  ,Pocillopora  ,212  ,119.51  
671,,,,Pocillopora  ,271  ,18.95  ,Pocillopora  ,224  ,25.59  ,,,
672,,,,Pocillopora  ,272  ,10.85  ,,,,,,
673,,,,Pocillopora_dead  ,273  ,49.51  ,,,,,,
674,,,,Pocillopora_dead  ,279  ,8.53  ,,,,,,
675,,,,Pocillopora  ,283  ,141.31  ,,,,,,
676,,,,Pocillopora  ,290  ,22.28  ,,,,,,
677,,,,Pocillopora  ,291  ,34.03  ,Pocillopora  ,244  ,67.15  ,,,
678,,,,Pocillopora_dead  ,294  ,214.44  ,,,,,,
679,,,,Pocillopora  ,296  ,13.11  ,,,,,,
680,,,,Pocillopora  ,298  ,51.33  ,Pocillopora  ,253  ,98.34  ,Pocillopora  ,225  ,112.14  
681,,,,Pocillopora  ,300  ,29.63  ,Pocillopora  ,255  ,73.31  ,Pocillopora  ,228  ,88.08  
682,,,,Pocillopora_dead  ,304  ,18.37  ,,,,,,
683,,,,Pocillopora_dead  ,306  ,12.86  ,,,,,,
684,,,,Pocillopora  ,307  ,180.61  ,Pocillopora  Pocillopora  ,262  270  ,46.95  39.61  ,Pocillopora  ,235  ,134.1  
685,,,,Pocillopora  ,313  ,23.59  ,,,,,,
686,,,,Pocillopora  ,315  ,54.07  ,,,,,,
687,,,,Acropora  ,317  ,99.57  ,,,,,,
688,,,,Acropora  ,319  ,6.68  ,,,,,,
689,,,,Pocillopora_dead  ,324  ,64.21  ,,,,,,
690,,,,Pocillopora_dead  ,330  ,56.47  ,,,,,,
691,,,,Acropora  ,336  ,43.89  ,,,,,,
692,,,,Pocillopora_dead  ,348  ,40.14  ,,,,,,
693,,,,Pocillopora_dead  ,349  ,77.01  ,,,,,,
694,,,,Pocillopora_dead  ,350  ,23.78  ,Pocillopora_dead  ,305  ,34.24  ,Pocillopora_dead  ,267  ,30.9  
695,,,,Pocillopora  ,353  ,68.76  ,,,,,,
696,,,,Pocillopora_dead  Pocillopora_dead  ,354  359  ,87.47  78.34  ,Pocillopora_dead  ,283  ,1318.26  ,,,
697,,,,Pocillopora_dead  ,366  ,56.68  ,,,,,,
698,,,,Pocillopora  ,367  ,16.48  ,Pocillopora  ,319  ,16.05  ,,,
699,,,,Pocillopora  ,378  ,44.64  ,Pocillopora  ,331  ,37.25  ,Pocillopora  ,288  ,230.41  
700,,,,Acropora  ,384  ,63.17  ,,,,,,
701,,,,Pocillopora_dead  ,386  ,13.03  ,Pocillopora_dead  ,336  ,25.97  ,,,
702,,,,Pocillopora_dead  ,388  ,11.92  ,Pocillopora_dead  ,334  ,55.78  ,,,
703,,,,Pocillopora_dead  ,391  ,11.97  ,,,,,,
704,,,,Pocillopora_dead  ,401  ,12.02  ,Pocillopora_dead  ,337  ,83.74  ,Pocillopora_dead  ,293  ,93.81  
705,,,,Pocillopora  ,409  ,2.05  ,,,,,,
706,,,,Pocillopora_dead  ,413  ,52.2  ,Pocillopora_dead  ,355  ,837.45  ,,,
707,,,,Pocillopora  ,423  ,97.64  ,,,,,,
708,,,,Pocillopora_dead  ,426  ,105.51  ,,,,,,
709,,,,Pocillopora_dead  ,427  ,1.64  ,,,,,,
710,,,,Pocillopora_dead  ,430  ,26.87  ,,,,,,
711,,,,Pocillopora_dead  ,437  ,50.85  ,Pocillopora_dead  ,369  ,471.68  ,,,
712,,,,Pocillopora_dead  ,440  ,56.07  ,Pocillopora_dead  ,383  ,174.25  ,,,
713,,,,Pocillopora  ,445  ,176.48  ,Pocillopora  ,392  ,188.91  ,Pocillopora  ,345  ,73.29  
714,,,,Pocillopora  ,449  ,90.61  ,,,,,,
715,,,,Pocillopora  ,451  ,243.63  ,,,,,,
716,,,,Pocillopora  ,454  ,54.68  ,Pocillopora  ,407  ,32.15  ,,,
717,,,,Pocillopora_dead  ,455  ,42.64  ,,,,,,
718,,,,Pocillopora  ,459  ,92.25  ,,,,,,
719,,,,Pocillopora_dead  ,461  ,136.14  ,,,,,,
720,,,,Pocillopora_dead  ,463  ,30.11  ,,,,,,
721,,,,Pocillopora  ,466  ,71.85  ,Pocillopora  ,415  ,86.52  ,Pocillopora  ,364  ,101.93  
722,,,,Pocillopora_dead  ,469  ,22.08  ,,,,,,
723,,,,Pocillopora  ,472  ,23.96  ,,,,,,
724,,,,Pocillopora_dead  ,474  ,16.04  ,,,,,,
725,,,,Pocillopora_dead  ,480  ,11.36  ,,,,,,
726,,,,Pocillopora_dead  ,482  ,157.88  ,,,,,,
727,,,,Pocillopora_dead  ,483  ,36.62  ,,,,,,
728,,,,Pocillopora_dead  ,490  ,26.18  ,,,,,,
729,,,,Pocillopora  ,495  ,57.03  ,Pocillopora  ,447  ,4.31  ,,,
730,,,,Pocillopora_dead  ,497  ,50.34  ,,,,,,
731,,,,Pocillopora_dead  ,499  ,6.43  ,,,,,,
732,,,,Pocillopora_dead  ,500  ,30.29  ,,,,,,
733,,,,Pocillopora  ,501  ,61.11  ,Pocillopora  ,437  ,88.64  ,,,
734,,,,Pocillopora_dead  ,509  ,19.32  ,Pocillopora_dead  ,428  ,338.64  ,,,
735,,,,Pocillopora_dead  ,511  ,19.16  ,,,,,,
736,,,,Pocillopora  ,512  ,35.85  ,Pocillopora  ,449  ,106.81  ,,,
737,,,,Pocillopora_dead  ,520  ,39.41  ,,,,,,
738,,,,Pocillopora_dead  ,523  ,26.23  ,,,,,,
739,,,,Pocillopora_dead  ,527  ,19.44  ,Pocillopora_dead  ,452  ,598.6  ,,,
740,,,,Pocillopora_dead  ,530  ,134.95  ,,,,,,
741,,,,Pocillopora_dead  ,532  ,11.74  ,,,,,,
742,,,,Pocillopora  ,542  ,612.08  ,,,,,,
743,,,,Pocillopora_dead  ,544  ,47.84  ,,,,,,
744,,,,Pocillopora_dead  ,547  ,48.43  ,Pocillopora_dead  ,477  ,51.98  ,,,
745,,,,Pocillopora  ,550  ,22.31  ,,,,,,
746,,,,Pocillopora_dead  ,557  ,31.21  ,Pocillopora_dead  ,489  ,49.92  ,,,
747,,,,Pocillopora_dead  ,559  ,21.4  ,,,,,,
748,,,,Pocillopora  ,561  ,53.52  ,,,,,,
749,,,,Pocillopora  ,562  ,16.53  ,Pocillopora  ,491  ,38.43  ,Pocillopora  ,416  ,62.85  
750,,,,Pocillopora_dead  ,563  ,52.14  ,Pocillopora_dead  ,492  ,62.84  ,,,
751,,,,Pocillopora  ,565  ,22.36  ,Pocillopora  ,494  ,51.26  ,Pocillopora  ,421  ,59.38  
752,,,,Pocillopora_dead  ,571  ,71.7  ,Pocillopora_dead  ,499  ,176.68  ,,,
753,,,,Pocillopora  ,575  ,43.63  ,Pocillopora  ,503  ,59.21  ,Pocillopora  ,430  ,84.24  
754,,,,Pocillopora_dead  ,580  ,31.98  ,,,,,,
755,,,,Pocillopora_dead  ,585  ,13.86  ,,,,,,
756,,,,Pocillopora_dead  ,587  ,130.24  ,Pocillopora_dead  ,521  ,119.88  ,,,
757,,,,Pocillopora_dead  ,591  ,7.15  ,,,,,,
758,,,,Pocillopora  ,595  ,80.41  ,,,,,,
759,,,,Pocillopora_dead  ,596  ,64.25  ,,,,,,
760,,,,Acropora  ,601  ,39.35  ,,,,,,
761,,,,Pocillopora  ,602  ,125.68  ,,,,,,
762,,,,Pocillopora_dead  ,609  ,25.31  ,,,,,,
763,,,,Pocillopora_dead  ,610  ,34.07  ,Pocillopora_dead  ,531  ,37.33  ,,,
764,,,,Pocillopora_dead  ,613  ,19.29  ,Pocillopora_dead  ,527  ,371.33  ,Pocillopora_dead  ,451  ,1254.12  
765,,,,Pocillopora  ,615  ,57.2  ,,,,,,
766,,,,Pocillopora_dead  ,621  ,11.6  ,,,,,,
767,,,,Pocillopora_dead  ,627  ,7.94  ,,,,,,
768,,,,Pocillopora  ,628  ,73.11  ,,,,,,
769,,,,Pocillopora  ,629  ,63.28  ,,,,,,
770,,,,Pocillopora_dead  ,633  ,48.75  ,Pocillopora_dead  ,556  ,66.38  ,Pocillopora_dead  ,511  ,3.5  
771,,,,Pocillopora_dead  ,639  ,93.97  ,,,,,,
772,,,,Pocillopora_dead  ,641  ,79.23  ,,,,,,
773,,,,Pocillopora_dead  ,646  ,38.21  ,,,,,,
774,,,,Pocillopora  ,647  ,339.26  ,,,,,,
775,,,,Pocillopora_dead  ,653  ,71.75  ,,,,,,
776,,,,Pocillopora_dead  ,654  ,59.47  ,Pocillopora_dead  ,579  ,109.04  ,Pocillopora_dead  ,515  ,689.24  
777,,,,Pocillopora_dead  ,656  ,81.97  ,,,,,,
778,,,,Pocillopora  ,657  ,72.61  ,,,,,,
779,,,,Pocillopora  ,661  ,20.01  ,,,,,,
780,,,,Pocillopora_dead  ,663  ,11.39  ,,,,,,
781,,,,Pocillopora_dead  ,666  ,17.23  ,,,,,,
782,,,,Pocillopora_dead  ,669  ,40.11  ,,,,,,
783,,,,Pocillopora_dead  ,670  ,37.81  ,Pocillopora_dead  Pocillopora_dead  ,593  609  ,65.99  22.28  ,Pocillopora_dead  ,534  ,785.69  
784,,,,Pocillopora_dead  ,671  ,34.02  ,,,,,,
785,,,,Pocillopora_dead  ,673  ,38.49  ,,,,,,
786,,,,Pocillopora  ,674  ,171.55  ,,,,,,
787,,,,Pocillopora_dead  ,676  ,4.38  ,,,,,,
788,,,,Pocillopora  ,677  ,100.2  ,Pocillopora  ,590  ,146.61  ,,,
789,,,,Pocillopora_dead  ,680  ,29.02  ,Pocillopora_dead  ,597  ,280.89  ,,,
790,,,,Pocillopora  Pocillopora  ,681  689  ,33.62  15.36  ,Pocillopora  ,601  ,67.89  ,,,
791,,,,Pocillopora  ,684  ,9.53  ,,,,,,
792,,,,Pocillopora  ,686  ,34.29  ,,,,,,
793,,,,Pocillopora_dead  ,687  ,69.09  ,Pocillopora_dead  ,591  ,140.67  ,Pocillopora_dead  Pocillopora_dead  ,537  546  ,2.18  2.41  
794,,,,Pocillopora_dead  ,692  ,26.63  ,Pocillopora_dead  ,608  ,75.37  ,,,
795,,,,Pocillopora  ,695  ,20.71  ,,,,,,
796,,,,Pocillopora_dead  ,697  ,60.53  ,Pocillopora_dead  ,618  ,185.6  ,,,
797,,,,Pocillopora  ,701  ,51.33  ,Pocillopora  ,627  ,23.37  ,Pocillopora  ,558  ,34.97  
798,,,,Pocillopora  ,705  ,12.52  ,Pocillopora  ,623  ,22.75  ,,,
799,,,,Pocillopora_dead  ,706  ,70.94  ,Pocillopora_dead  ,624  ,66.68  ,Pocillopora_dead  ,559  ,79.81  
800,,,,Pocillopora  ,707  ,64.18  ,Pocillopora  ,626  ,64.8  ,Pocillopora  ,565  ,82.6  
801,,,,Pocillopora_dead  ,710  ,110.12  ,,,,,,
802,,,,Acropora  ,711  ,26.53  ,,,,,,
803,,,,Pocillopora  ,714  ,61.43  ,Pocillopora  ,635  ,44.64  ,,,
804,,,,Pocillopora_dead  ,715  ,132.25  ,Pocillopora_dead  ,633  ,113.87  ,,,
805,,,,Pocillopora_dead  ,719  ,20.99  ,,,,,,
806,,,,Pocillopora_dead  ,721  ,47.67  ,,,,,,
807,,,,Pocillopora_dead  ,723  ,112.81  ,,,,,,
808,,,,Pocillopora  ,724  ,16.71  ,,,,,,
809,,,,Pocillopora  ,726  ,171.71  ,Pocillopora  ,645  ,201.23  ,,,
810,,,,Pocillopora_dead  ,731  ,39.32  ,Pocillopora_dead  ,637  ,196.83  ,Pocillopora_dead  ,573  ,114.83  
811,,,,Pocillopora  ,733  ,24.45  ,Pocillopora  ,648  ,49.6  ,,,
812,,,,Pocillopora_dead  ,737  ,31.18  ,,,,,,
813,,,,Pocillopora  ,739  ,63.87  ,,,,,,
814,,,,Pocillopora  ,741  ,18.27  ,Pocillopora  ,654  ,34.44  ,Pocillopora  ,585  ,44.31  
815,,,,Pocillopora  ,743  ,52.61  ,Pocillopora  ,656  ,64.57  ,,,
816,,,,Pocillopora  ,746  ,27.52  ,Pocillopora  ,657  ,59.95  ,Pocillopora  ,584  ,76.3  
817,,,,Pocillopora  ,749  ,57.78  ,,,,,,
818,,,,Pocillopora_dead  ,752  ,42.88  ,,,,,,
819,,,,Pocillopora_dead  ,754  ,40.59  ,Pocillopora_dead  ,651  ,127.11  ,,,
820,,,,Pocillopora_dead  ,755  ,36.5  ,,,,,,
821,,,,Pocillopora  ,757  ,33.85  ,Pocillopora  ,670  ,35.95  ,,,
822,,,,Pocillopora  ,763  ,94.14  ,Pocillopora  ,675  ,153.65  ,Pocillopora  ,600  ,166.35  
823,,,,Pocillopora  ,764  ,22.15  ,,,,,,
824,,,,Pocillopora  ,770  ,117.37  ,Pocillopora  ,682  ,173.58  ,Pocillopora  ,606  ,219.11  
825,,,,Pocillopora_dead  ,771  ,14.24  ,,,,,,
826,,,,Pocillopora  ,773  ,148.03  ,Pocillopora  ,684  ,253.34  ,Pocillopora  ,604  ,399.02  
827,,,,Acropora  ,778  ,10.59  ,,,,,,
828,,,,Pocillopora_dead  ,779  ,24.56  ,,,,,,
829,,,,Pocillopora  ,780  ,64.59  ,Pocillopora  ,690  ,68.12  ,,,
830,,,,Acropora  ,783  ,70.35  ,Acropora  ,693  ,125.05  ,Acropora  ,614  ,164.18  
831,,,,Pocillopora  ,786  ,29.2  ,,,,,,
832,,,,Pocillopora_dead  ,787  ,199.3  ,,,,,,
833,,,,Pocillopora  Pocillopora  ,790  798  ,74.44  13.39  ,Pocillopora  ,701  ,111.0  ,,,
834,,,,Pocillopora  ,794  ,105.15  ,,,,,,
835,,,,Pocillopora  ,796  ,19.8  ,,,,,,
836,,,,Pocillopora_dead  ,801  ,6.87  ,,,,,,
837,,,,Pocillopora  ,803  ,99.29  ,Pocillopora  ,717  ,69.05  ,Pocillopora  ,650  ,45.0  
838,,,,Pocillopora_dead  ,804  ,113.08  ,Pocillopora_dead  ,719  ,62.66  ,,,
839,,,,Pocillopora  ,805  ,45.35  ,Pocillopora  ,718  ,48.83  ,,,
840,,,,,,,Pocillopora_dead  ,3  ,339.44  ,,,
841,,,,,,,Pocillopora_dead  ,5  ,732.62  ,,,
842,,,,,,,Pocillopora_dead  ,6  ,560.83  ,Pocillopora_dead  ,8  ,1116.33  
843,,,,,,,Pocillopora_dead  ,8  ,416.73  ,,,
844,,,,,,,Pocillopora_dead  ,12  ,231.58  ,,,
845,,,,,,,Pocillopora_dead  ,14  ,510.28  ,Pocillopora_dead  ,25  ,343.18  
846,,,,,,,Pocillopora_dead  ,18  ,80.1  ,,,
847,,,,,,,Pocillopora  ,21  ,30.29  ,,,
848,,,,,,,Pocillopora_dead  ,23  ,226.96  ,Pocillopora_dead  ,26  ,266.54  
849,,,,,,,Pocillopora_dead  ,26  ,495.67  ,Pocillopora_dead  ,29  ,2.07  
850,,,,,,,Pocillopora_dead  ,29  ,477.25  ,,,
851,,,,,,,Pocillopora  ,38  ,37.69  ,,,
852,,,,,,,Pocillopora_dead  ,41  ,49.21  ,,,
853,,,,,,,Pocillopora_dead  ,46  ,340.77  ,,,
854,,,,,,,Pocillopora_dead  ,52  ,47.23  ,,,
855,,,,,,,Pocillopora_dead  ,53  ,23.92  ,,,
856,,,,,,,Pocillopora_dead  ,59  ,59.95  ,,,
857,,,,,,,Pocillopora_dead  ,63  ,441.61  ,Pocillopora_dead  ,76  ,2.87  
858,,,,,,,Pocillopora_dead  ,66  ,133.31  ,,,
859,,,,,,,Pocillopora_dead  ,76  ,116.55  ,,,
860,,,,,,,Pocillopora_dead  ,78  ,398.35  ,,,
861,,,,,,,Pocillopora_dead  ,80  ,399.91  ,Pocillopora_dead  ,88  ,7.39  
862,,,,,,,Pocillopora_dead  ,81  ,298.74  ,Pocillopora_dead  ,77  ,84.97  
863,,,,,,,Pocillopora_dead  ,86  ,139.18  ,,,
864,,,,,,,Pocillopora_dead  ,87  ,167.92  ,,,
865,,,,,,,Pocillopora  ,88  ,18.41  ,Pocillopora  ,81  ,38.63  
866,,,,,,,Pocillopora_dead  ,90  ,172.61  ,,,
867,,,,,,,Pocillopora_dead  ,91  ,285.88  ,,,
868,,,,,,,Pocillopora_dead  ,92  ,925.5  ,Pocillopora_dead  ,107  ,4.83  
869,,,,,,,Pocillopora_dead  ,93  ,107.26  ,,,
870,,,,,,,Pocillopora_dead  ,94  ,685.18  ,,,
871,,,,,,,Pocillopora_dead  ,99  ,51.59  ,,,
872,,,,,,,Pocillopora_dead  ,104  ,36.06  ,,,
873,,,,,,,Pocillopora_dead  ,105  ,234.51  ,,,
874,,,,,,,Pocillopora  ,106  ,100.82  ,,,
875,,,,,,,Pocillopora_dead  ,111  ,337.7  ,,,
876,,,,,,,Pocillopora  ,112  ,32.34  ,,,
877,,,,,,,Pocillopora_dead  ,113  ,61.41  ,,,
878,,,,,,,Pocillopora_dead  ,123  ,577.68  ,,,
879,,,,,,,Pocillopora_dead  ,125  ,1012.21  ,Pocillopora_dead  ,113  ,1193.71  
880,,,,,,,Pocillopora_dead  ,126  ,65.16  ,,,
881,,,,,,,Pocillopora_dead  ,132  ,51.13  ,,,
882,,,,,,,Pocillopora_dead  ,139  ,32.16  ,,,
883,,,,,,,Pocillopora_dead  ,143  ,133.04  ,,,
884,,,,,,,Pocillopora_dead  ,148  ,129.3  ,Pocillopora_dead  ,137  ,64.37  
885,,,,,,,Pocillopora_dead  ,149  ,351.36  ,,,
886,,,,,,,Pocillopora_dead  ,158  ,38.6  ,,,
887,,,,,,,Pocillopora  ,159  ,82.28  ,,,
888,,,,,,,Pocillopora_dead  ,162  ,72.38  ,,,
889,,,,,,,Pocillopora_dead  ,163  ,28.28  ,Pocillopora_dead  ,144  ,20.8  
890,,,,,,,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,169  193  198  208  249  ,94.04  269.41  285.63  954.34  69.75  ,Pocillopora_dead  ,162  ,2345.49  
891,,,,,,,Pocillopora_dead  ,173  ,95.14  ,Pocillopora_dead  ,164  ,161.07  
892,,,,,,,Pocillopora_dead  ,178  ,245.57  ,,,
893,,,,,,,Pocillopora_dead  ,185  ,119.77  ,,,
894,,,,,,,Pocillopora_dead  ,187  ,331.68  ,Pocillopora_dead  Pocillopora_dead  ,163  179  ,265.75  24.49  
895,,,,,,,Pocillopora_dead  ,188  ,1031.39  ,,,
896,,,,,,,Pocillopora_dead  ,195  ,87.76  ,,,
897,,,,,,,Pocillopora_dead  ,199  ,851.44  ,,,
898,,,,,,,Pocillopora_dead  ,200  ,185.87  ,,,
899,,,,,,,Pocillopora_dead  ,206  ,108.83  ,,,
900,,,,,,,Pocillopora_dead  ,209  ,212.59  ,,,
901,,,,,,,Pocillopora_dead  ,211  ,47.78  ,,,
902,,,,,,,Pocillopora_dead  ,212  ,700.19  ,Pocillopora_dead  Pocillopora_dead  ,195  206  ,665.62  7.09  
903,,,,,,,Pocillopora_dead  ,228  ,32.56  ,,,
904,,,,,,,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,229  239  241  251  ,1131.64  62.72  526.0  163.6  ,Pocillopora_dead  ,211  ,1967.3  
905,,,,,,,Pocillopora_dead  ,235  ,307.66  ,,,
906,,,,,,,Pocillopora_dead  ,236  ,208.17  ,Pocillopora_dead  ,210  ,218.61  
907,,,,,,,Pocillopora  ,238  ,88.4  ,Pocillopora  ,216  ,107.01  
908,,,,,,,Pocillopora_dead  ,243  ,733.96  ,Pocillopora_dead  ,241  ,15.4  
909,,,,,,,Pocillopora  ,245  ,244.0  ,Pocillopora  ,217  ,236.29  
910,,,,,,,Pocillopora_dead  ,250  ,59.57  ,,,
911,,,,,,,Pocillopora_dead  ,254  ,291.22  ,,,
912,,,,,,,Pocillopora_dead  ,256  ,38.16  ,,,
913,,,,,,,Pocillopora_dead  ,258  ,532.4  ,Pocillopora_dead  Pocillopora_dead  ,233  246  ,17.77  2.71  
914,,,,,,,Pocillopora_dead  ,260  ,90.43  ,,,
915,,,,,,,Pocillopora_dead  ,266  ,134.06  ,,,
916,,,,,,,Pocillopora_dead  ,269  ,72.48  ,,,
917,,,,,,,Pocillopora_dead  ,271  ,72.86  ,,,
918,,,,,,,Pocillopora_dead  ,273  ,83.85  ,,,
919,,,,,,,Pocillopora  ,275  ,45.52  ,,,
920,,,,,,,Pocillopora_dead  ,278  ,25.02  ,,,
921,,,,,,,Pocillopora_dead  ,279  ,619.27  ,Pocillopora_dead  ,253  ,548.17  
922,,,,,,,Pocillopora_dead  ,281  ,31.49  ,,,
923,,,,,,,Pocillopora_dead  ,285  ,960.93  ,,,
924,,,,,,,Pocillopora_dead  ,288  ,53.87  ,,,
925,,,,,,,Pocillopora_dead  ,290  ,31.23  ,,,
926,,,,,,,Pocillopora_dead  ,291  ,1244.39  ,,,
927,,,,,,,Pocillopora_dead  ,297  ,529.44  ,,,
928,,,,,,,Pocillopora_dead  ,298  ,17.26  ,,,
929,,,,,,,Pocillopora_dead  ,300  ,204.98  ,,,
930,,,,,,,Pocillopora_dead  ,303  ,214.64  ,,,
931,,,,,,,Pocillopora_dead  ,309  ,62.43  ,,,
932,,,,,,,Pocillopora_dead  ,311  ,559.03  ,Pocillopora_dead  ,269  ,582.64  
933,,,,,,,Pocillopora_dead  ,323  ,79.12  ,,,
934,,,,,,,Pocillopora_dead  ,342  ,18.34  ,,,
935,,,,,,,Pocillopora_dead  ,347  ,851.16  ,Pocillopora_dead  ,311  ,830.1  
936,,,,,,,Pocillopora_dead  ,354  ,76.84  ,,,
937,,,,,,,Pocillopora_dead  ,358  ,28.4  ,,,
938,,,,,,,Pocillopora_dead  ,362  ,1357.33  ,,,
939,,,,,,,Pocillopora_dead  ,363  ,415.69  ,,,
940,,,,,,,Pocillopora_dead  ,365  ,200.44  ,,,
941,,,,,,,Pocillopora_dead  ,368  ,46.83  ,Pocillopora_dead  ,323  ,153.76  
942,,,,,,,Pocillopora_dead  ,371  ,112.17  ,Pocillopora_dead  ,333  ,20.95  
943,,,,,,,Pocillopora_dead  ,376  ,8.22  ,,,
944,,,,,,,Pocillopora_dead  ,378  ,11.5  ,,,
945,,,,,,,Pocillopora_dead  ,379  ,23.63  ,,,
946,,,,,,,Pocillopora_dead  ,381  ,22.67  ,,,
947,,,,,,,Pocillopora_dead  ,387  ,159.8  ,,,
948,,,,,,,Pocillopora_dead  ,393  ,327.83  ,,,
949,,,,,,,Pocillopora_dead  ,394  ,579.78  ,,,
950,,,,,,,Pocillopora_dead  ,396  ,834.74  ,,,
951,,,,,,,Pocillopora_dead  ,397  ,93.64  ,,,
952,,,,,,,Pocillopora_dead  ,398  ,57.73  ,,,
953,,,,,,,Pocillopora_dead  ,399  ,216.02  ,,,
954,,,,,,,Pocillopora_dead  ,400  ,23.38  ,,,
955,,,,,,,Pocillopora_dead  ,404  ,119.79  ,,,
956,,,,,,,Pocillopora_dead  ,405  ,36.63  ,,,
957,,,,,,,Pocillopora_dead  ,409  ,109.21  ,,,
958,,,,,,,Pocillopora_dead  ,410  ,6.17  ,,,
959,,,,,,,Pocillopora_dead  ,417  ,833.14  ,,,
960,,,,,,,Pocillopora_dead  ,422  ,32.16  ,,,
961,,,,,,,Pocillopora_dead  ,424  ,39.29  ,,,
962,,,,,,,Pocillopora_dead  ,430  ,416.63  ,,,
963,,,,,,,Pocillopora_dead  ,431  ,193.38  ,,,
964,,,,,,,Pocillopora_dead  ,434  ,802.47  ,,,
965,,,,,,,Pocillopora_dead  ,436  ,52.57  ,,,
966,,,,,,,Pocillopora_dead  ,440  ,59.17  ,,,
967,,,,,,,Pocillopora_dead  ,446  ,75.13  ,,,
968,,,,,,,Pocillopora_dead  ,456  ,696.93  ,,,
969,,,,,,,Pocillopora_dead  ,458  ,327.23  ,,,
970,,,,,,,Pocillopora_dead  ,461  ,564.6  ,,,
971,,,,,,,Pocillopora  ,463  ,137.07  ,,,
972,,,,,,,Pocillopora_dead  ,465  ,179.95  ,,,
973,,,,,,,Pocillopora_dead  ,469  ,818.35  ,Pocillopora_dead  ,404  ,419.68  
974,,,,,,,Pocillopora_dead  ,471  ,259.51  ,,,
975,,,,,,,Pocillopora_dead  ,472  ,105.1  ,,,
976,,,,,,,Pocillopora_dead  ,474  ,397.04  ,,,
977,,,,,,,Pocillopora_dead  ,480  ,34.09  ,,,
978,,,,,,,Pocillopora  ,482  ,23.4  ,,,
979,,,,,,,Pocillopora_dead  ,493  ,157.16  ,,,
980,,,,,,,Pocillopora_dead  ,501  ,535.07  ,,,
981,,,,,,,Pocillopora_dead  ,505  ,70.66  ,,,
982,,,,,,,Pocillopora_dead  ,508  ,14.89  ,Pocillopora_dead  ,432  ,13.08  
983,,,,,,,Pocillopora_dead  ,509  ,32.31  ,,,
984,,,,,,,Pocillopora_dead  ,513  ,660.1  ,,,
985,,,,,,,Pocillopora  ,515  ,21.76  ,,,
986,,,,,,,Pocillopora_dead  Pocillopora_dead  ,517  524  ,37.28  21.96  ,Pocillopora_dead  ,444  ,115.56  
987,,,,,,,Pocillopora_dead  ,520  ,54.82  ,,,
988,,,,,,,Pocillopora_dead  ,522  ,389.63  ,,,
989,,,,,,,Pocillopora_dead  ,526  ,78.93  ,,,
990,,,,,,,Pocillopora  ,528  ,34.09  ,,,
991,,,,,,,Pocillopora_dead  ,533  ,97.15  ,Pocillopora_dead  ,473  ,3.67  
992,,,,,,,Pocillopora_dead  ,534  ,284.71  ,Pocillopora_dead  ,466  ,799.61  
993,,,,,,,Pocillopora_dead  ,538  ,48.85  ,Pocillopora_dead  ,477  ,2.34  
994,,,,,,,Pocillopora  ,540  ,155.78  ,Pocillopora  ,476  ,127.3  
995,,,,,,,Pocillopora_dead  ,543  ,59.04  ,,,
996,,,,,,,Pocillopora_dead  ,544  ,352.78  ,Pocillopora_dead  ,488  ,163.39  
997,,,,,,,Pocillopora_dead  ,546  ,103.31  ,,,
998,,,,,,,Pocillopora_dead  ,549  ,22.27  ,,,
999,,,,,,,Pocillopora_dead  ,550  ,376.13  ,,,
1000,,,,,,,Pocillopora_dead  ,554  ,68.11  ,,,
1001,,,,,,,Pocillopora_dead  ,557  ,513.86  ,Pocillopora_dead  ,497  ,519.2  
1002,,,,,,,Pocillopora_dead  ,558  ,41.28  ,,,
1003,,,,,,,Pocillopora  ,559  ,98.78  ,,,
1004,,,,,,,Pocillopora_dead  ,560  ,453.63  ,Pocillopora_dead  ,495  ,619.83  
1005,,,,,,,Pocillopora  ,562  ,95.55  ,,,
1006,,,,,,,Pocillopora_dead  ,563  ,207.35  ,Pocillopora_dead  ,507  ,236.94  
1007,,,,,,,Pocillopora_dead  ,566  ,117.52  ,,,
1008,,,,,,,Pocillopora_dead  ,569  ,376.02  ,,,
1009,,,,,,,Pocillopora_dead  ,570  ,67.32  ,,,
1010,,,,,,,Pocillopora_dead  ,573  ,453.98  ,Pocillopora_dead  ,528  ,41.32  
1011,,,,,,,Pocillopora_dead  ,576  ,110.32  ,,,
1012,,,,,,,Pocillopora_dead  ,577  ,106.95  ,,,
